Date,AskPrice-AA,AskVolume-AA,BidPrice-AA,BidVolume-AA,AskPrice-BB,AskVolume-BB,BidPrice-BB,BidVolume-BB,AskPrice-CC,AskVolume-CC,BidPrice-CC,BidVolume-CC,AskPrice-DD,AskVolume-DD,BidPrice-DD,BidVolume-DD,AskPrice-EE,AskVolume-EE,BidPrice-EE,BidVolume-EE,AskPrice-FF,AskVolume-FF,BidPrice-FF,BidVolume-FF,AskPrice-GG,AskVolume-GG,BidPrice-GG,BidVolume-GG,AskPrice-HH,AskVolume-HH,BidPrice-HH,BidVolume-HH,AskPrice-II,AskVolume-II,BidPrice-II,BidVolume-II,AskPrice-JJ,AskVolume-JJ,BidPrice-JJ,BidVolume-JJ,AskPrice-KK,AskVolume-KK,BidPrice-KK,BidVolume-KK,AskPrice-LL,AskVolume-LL,BidPrice-LL,BidVolume-LL,AskPrice-MM,AskVolume-MM,BidPrice-MM,BidVolume-MM,AskPrice-NN,AskVolume-NN,BidPrice-NN,BidVolume-NN,AskPrice-OO,AskVolume-OO,BidPrice-OO,BidVolume-OO
5/6/2010 22:33,29.87999916,128613000,27.90999985,128613000,36.8928566,321465200,28.4642849,321465200,17.45192337,189407700,14.56730747,189407700,1.120000005,155700,1.049999952,155700,3.266000032,735000,3.052400112,735000,31.43000031,6056700,28.95000076,6056700,24.90700912,9026600,21.93132973,9026600,30.37392044,24590800,27.03375053,24590800,7.090000153,21421000,5.699999809,21421000,1.649999976,5900,1.620000005,5900,10.93791485,163100,9.952606201,163100,6.764444351,428100,6.373333454,428100,45.09999847,1738900,42.18999863,1738900,31.07999992,1082600,23,1082600,18.59000015,7278900,16.79999924,7278900
5/6/2010 22:34,29.87999916,128613000,27.90999985,128613000,36.8928566,321465200,28.4642849,321465200,17.45192337,189407700,14.56730747,189407700,1.120000005,155700,1.049999952,155700,3.266000032,735000,3.052400112,735000,31.43000031,6056700,28.95000076,6056700,24.90700912,9026600,21.93132973,9026600,30.37392044,24590800,27.03375053,24590800,7.090000153,21421000,5.699999809,21421000,1.649999976,5900,1.620000005,5900,10.93791485,163100,9.952606201,163100,6.764444351,428100,6.373333454,428100,45.09999847,1738900,42.18999863,1738900,31.07999992,1082600,23,1082600,18.59000015,7278900,16.79999924,7278900
5/6/2010 22:35,29.87999916,128613000,27.90999985,128613000,36.8928566,321465200,28.4642849,321465200,17.45192337,189407700,14.56730747,189407700,1.120000005,155700,1.049999952,155700,3.266000032,735000,3.052400112,735000,31.43000031,6056700,28.95000076,6056700,24.90700912,9026600,21.93132973,9026600,30.37392044,24590800,27.03375053,24590800,7.090000153,21421000,5.699999809,21421000,1.649999976,5900,1.620000005,5900,10.93791485,163100,9.952606201,163100,6.764444351,428100,6.373333454,428100,45.09999847,1738900,42.18999863,1738900,31.07999992,1082600,23,1082600,18.59000015,7278900,16.79999924,7278900
5/6/2010 22:36,29.87999916,128613000,27.90999985,128613000,36.8928566,321465200,28.4642849,321465200,17.45192337,189407700,14.56730747,189407700,1.120000005,155700,1.049999952,155700,3.266000032,735000,3.052400112,735000,31.43000031,6056700,28.95000076,6056700,24.90700912,9026600,21.93132973,9026600,30.37392044,24590800,27.03375053,24590800,7.090000153,21421000,5.699999809,21421000,1.649999976,5900,1.620000005,5900,10.93791485,163100,9.952606201,163100,6.764444351,428100,6.373333454,428100,45.09999847,1738900,42.18999863,1738900,31.07999992,1082600,23,1082600,18.59000015,7278900,16.79999924,7278900
5/6/2010 22:37,29.87999916,128613000,27.90999985,128613000,36.8928566,321465200,28.4642849,321465200,17.45192337,189407700,14.56730747,189407700,1.120000005,155700,1.049999952,155700,3.266000032,735000,3.052400112,735000,31.43000031,6056700,28.95000076,6056700,24.90700912,9026600,21.93132973,9026600,30.37392044,24590800,27.03375053,24590800,7.090000153,21421000,5.699999809,21421000,1.649999976,5900,1.620000005,5900,10.93791485,163100,9.952606201,163100,6.764444351,428100,6.373333454,428100,45.09999847,1738900,42.18999863,1738900,31.07999992,1082600,23,1082600,18.59000015,7278900,16.79999924,7278900
5/6/2010 22:38,29.87999916,128613000,27.90999985,128613000,36.8928566,321465200,28.4642849,321465200,17.45192337,189407700,14.56730747,189407700,1.120000005,155700,1.049999952,155700,3.266000032,735000,3.052400112,735000,31.43000031,6056700,28.95000076,6056700,24.90700912,9026600,21.93132973,9026600,30.37392044,24590800,27.03375053,24590800,7.090000153,21421000,5.699999809,21421000,1.649999976,5900,1.620000005,5900,10.93791485,163100,9.952606201,163100,6.764444351,428100,6.373333454,428100,45.09999847,1738900,42.18999863,1738900,31.07999992,1082600,23,1082600,18.59000015,7278900,16.79999924,7278900
5/6/2010 22:39,29.87999916,128613000,27.90999985,128613000,36.8928566,321465200,28.4642849,321465200,17.45192337,189407700,14.56730747,189407700,1.120000005,155700,1.049999952,155700,3.266000032,735000,3.052400112,735000,31.43000031,6056700,28.95000076,6056700,24.90700912,9026600,21.93132973,9026600,30.37392044,24590800,27.03375053,24590800,7.090000153,21421000,5.699999809,21421000,1.649999976,5900,1.620000005,5900,10.93791485,163100,9.952606201,163100,6.764444351,428100,6.373333454,428100,45.09999847,1738900,42.18999863,1738900,31.07999992,1082600,23,1082600,18.59000015,7278900,16.79999924,7278900
5/6/2010 22:40,29.87999916,128613000,27.90999985,128613000,36.8928566,321465200,28.4642849,321465200,17.45192337,189407700,14.56730747,189407700,1.120000005,155700,1.049999952,155700,3.266000032,735000,3.052400112,735000,31.43000031,6056700,28.95000076,6056700,24.90700912,9026600,21.93132973,9026600,30.37392044,24590800,27.03375053,24590800,7.090000153,21421000,5.699999809,21421000,1.649999976,5900,1.620000005,5900,10.93791485,163100,9.952606201,163100,6.764444351,428100,6.373333454,428100,45.09999847,1738900,42.18999863,1738900,31.07999992,1082600,23,1082600,18.59000015,7278900,16.79999924,7278900
5/6/2010 22:41,29.87999916,128613000,27.90999985,128613000,36.8928566,321465200,28.4642849,321465200,17.45192337,189407700,14.56730747,189407700,1.120000005,155700,1.049999952,155700,3.266000032,735000,3.052400112,735000,31.43000031,6056700,28.95000076,6056700,24.90700912,9026600,21.93132973,9026600,30.37392044,24590800,27.03375053,24590800,7.090000153,21421000,5.699999809,21421000,1.649999976,5900,1.620000005,5900,10.93791485,163100,9.952606201,163100,6.764444351,428100,6.373333454,428100,45.09999847,1738900,42.18999863,1738900,31.07999992,1082600,23,1082600,18.59000015,7278900,16.79999924,7278900
5/6/2010 22:42,29.87999916,128613000,27.90999985,128613000,36.8928566,321465200,28.4642849,321465200,17.45192337,189407700,14.56730747,189407700,1.120000005,155700,1.049999952,155700,3.266000032,735000,3.052400112,735000,31.43000031,6056700,28.95000076,6056700,24.90700912,9026600,21.93132973,9026600,30.37392044,24590800,27.03375053,24590800,7.090000153,21421000,5.699999809,21421000,1.649999976,5900,1.620000005,5900,10.93791485,163100,9.952606201,163100,6.764444351,428100,6.373333454,428100,45.09999847,1738900,42.18999863,1738900,31.07999992,1082600,23,1082600,18.59000015,7278900,16.79999924,7278900
5/6/2010 22:43,29.87999916,128613000,27.90999985,128613000,36.8928566,321465200,28.4642849,321465200,17.45192337,189407700,14.56730747,189407700,1.120000005,155700,1.049999952,155700,3.266000032,735000,3.052400112,735000,31.43000031,6056700,28.95000076,6056700,24.90700912,9026600,21.93132973,9026600,30.37392044,24590800,27.03375053,24590800,7.090000153,21421000,5.699999809,21421000,1.649999976,5900,1.620000005,5900,10.93791485,163100,9.952606201,163100,6.764444351,428100,6.373333454,428100,45.09999847,1738900,42.18999863,1738900,31.07999992,1082600,23,1082600,18.59000015,7278900,16.79999924,7278900
5/6/2010 22:44,29.87999916,128613000,27.90999985,128613000,36.8928566,321465200,28.4642849,321465200,17.45192337,189407700,14.56730747,189407700,1.120000005,155700,1.049999952,155700,3.266000032,735000,3.052400112,735000,31.43000031,6056700,28.95000076,6056700,24.90700912,9026600,21.93132973,9026600,30.37392044,24590800,27.03375053,24590800,7.090000153,21421000,5.699999809,21421000,1.649999976,5900,1.620000005,5900,10.93791485,163100,9.952606201,163100,6.764444351,428100,6.373333454,428100,45.09999847,1738900,42.18999863,1738900,31.07999992,1082600,23,1082600,18.59000015,7278900,16.79999924,7278900
5/6/2010 22:45,29.87999916,128613000,27.90999985,128613000,36.8928566,321465200,28.4642849,321465200,17.45192337,189407700,14.56730747,189407700,1.120000005,155700,1.049999952,155700,3.266000032,735000,3.052400112,735000,31.43000031,6056700,28.95000076,6056700,24.90700912,9026600,21.93132973,9026600,30.37392044,24590800,27.03375053,24590800,7.090000153,21421000,5.699999809,21421000,1.649999976,5900,1.620000005,5900,10.93791485,163100,9.952606201,163100,6.764444351,428100,6.373333454,428100,45.09999847,1738900,42.18999863,1738900,31.07999992,1082600,23,1082600,18.59000015,7278900,16.79999924,7278900
5/6/2010 22:46,29.87999916,128613000,27.90999985,128613000,36.8928566,321465200,28.4642849,321465200,17.45192337,189407700,14.56730747,189407700,1.120000005,155700,1.049999952,155700,3.266000032,735000,3.052400112,735000,31.43000031,6056700,28.95000076,6056700,24.90700912,9026600,21.93132973,9026600,30.37392044,24590800,27.03375053,24590800,7.090000153,21421000,5.699999809,21421000,1.649999976,5900,1.620000005,5900,10.93791485,163100,9.952606201,163100,6.764444351,428100,6.373333454,428100,45.09999847,1738900,42.18999863,1738900,31.07999992,1082600,23,1082600,18.59000015,7278900,16.79999924,7278900
5/6/2010 22:47,29.87999916,128613000,27.90999985,128613000,36.8928566,321465200,28.4642849,321465200,17.45192337,189407700,14.56730747,189407700,1.120000005,155700,1.049999952,155700,3.266000032,735000,3.052400112,735000,31.43000031,6056700,28.95000076,6056700,24.90700912,9026600,21.93132973,9026600,30.37392044,24590800,27.03375053,24590800,7.090000153,21421000,5.699999809,21421000,1.649999976,5900,1.620000005,5900,10.93791485,163100,9.952606201,163100,6.764444351,428100,6.373333454,428100,45.09999847,1738900,42.18999863,1738900,31.07999992,1082600,23,1082600,18.59000015,7278900,16.79999924,7278900
5/6/2010 22:48,29.87999916,128613000,27.90999985,128613000,36.8928566,321465200,28.4642849,321465200,17.45192337,189407700,14.56730747,189407700,1.120000005,155700,1.049999952,155700,3.266000032,735000,3.052400112,735000,31.43000031,6056700,28.95000076,6056700,24.90700912,9026600,21.93132973,9026600,30.37392044,24590800,27.03375053,24590800,7.090000153,21421000,5.699999809,21421000,1.649999976,5900,1.620000005,5900,10.93791485,163100,9.952606201,163100,6.764444351,428100,6.373333454,428100,45.09999847,1738900,42.18999863,1738900,31.07999992,1082600,23,1082600,18.59000015,7278900,16.79999924,7278900
5/6/2010 22:49,29.87999916,128613000,27.90999985,128613000,36.8928566,321465200,28.4642849,321465200,17.45192337,189407700,14.56730747,189407700,1.120000005,155700,1.049999952,155700,3.266000032,735000,3.052400112,735000,31.43000031,6056700,28.95000076,6056700,24.90700912,9026600,21.93132973,9026600,30.37392044,24590800,27.03375053,24590800,7.090000153,21421000,5.699999809,21421000,1.649999976,5900,1.620000005,5900,10.93791485,163100,9.952606201,163100,6.764444351,428100,6.373333454,428100,45.09999847,1738900,42.18999863,1738900,31.07999992,1082600,23,1082600,18.59000015,7278900,16.79999924,7278900
5/6/2010 22:50,29.87999916,128613000,27.90999985,128613000,36.8928566,321465200,28.4642849,321465200,17.45192337,189407700,14.56730747,189407700,1.120000005,155700,1.049999952,155700,3.266000032,735000,3.052400112,735000,31.43000031,6056700,28.95000076,6056700,24.90700912,9026600,21.93132973,9026600,30.37392044,24590800,27.03375053,24590800,7.090000153,21421000,5.699999809,21421000,1.649999976,5900,1.620000005,5900,10.93791485,163100,9.952606201,163100,6.764444351,428100,6.373333454,428100,45.09999847,1738900,42.18999863,1738900,31.07999992,1082600,23,1082600,18.59000015,7278900,16.79999924,7278900
5/6/2010 22:51,29.87999916,128613000,27.90999985,128613000,36.8928566,321465200,28.4642849,321465200,17.45192337,189407700,14.56730747,189407700,1.120000005,155700,1.049999952,155700,3.266000032,735000,3.052400112,735000,31.43000031,6056700,28.95000076,6056700,24.90700912,9026600,21.93132973,9026600,30.37392044,24590800,27.03375053,24590800,7.090000153,21421000,5.699999809,21421000,1.649999976,5900,1.620000005,5900,10.93791485,163100,9.952606201,163100,6.764444351,428100,6.373333454,428100,45.09999847,1738900,42.18999863,1738900,31.07999992,1082600,23,1082600,18.59000015,7278900,16.79999924,7278900
5/6/2010 22:52,29.87999916,128613000,27.90999985,128613000,36.8928566,321465200,28.4642849,321465200,17.45192337,189407700,14.56730747,189407700,1.120000005,155700,1.049999952,155700,3.266000032,735000,3.052400112,735000,31.43000031,6056700,28.95000076,6056700,24.90700912,9026600,21.93132973,9026600,30.37392044,24590800,27.03375053,24590800,7.090000153,21421000,5.699999809,21421000,1.649999976,5900,1.620000005,5900,10.93791485,163100,9.952606201,163100,6.764444351,428100,6.373333454,428100,45.09999847,1738900,42.18999863,1738900,31.07999992,1082600,23,1082600,18.59000015,7278900,16.79999924,7278900
5/6/2010 22:53,29.87999916,128613000,27.90999985,128613000,36.8928566,321465200,28.4642849,321465200,17.45192337,189407700,14.56730747,189407700,1.120000005,155700,1.049999952,155700,3.266000032,735000,3.052400112,735000,31.43000031,6056700,28.95000076,6056700,24.90700912,9026600,21.93132973,9026600,30.37392044,24590800,27.03375053,24590800,7.090000153,21421000,5.699999809,21421000,1.649999976,5900,1.620000005,5900,10.93791485,163100,9.952606201,163100,6.764444351,428100,6.373333454,428100,45.09999847,1738900,42.18999863,1738900,31.07999992,1082600,23,1082600,18.59000015,7278900,16.79999924,7278900
5/6/2010 22:54,29.87999916,128613000,27.90999985,128613000,36.8928566,321465200,28.4642849,321465200,17.45192337,189407700,14.56730747,189407700,1.120000005,155700,1.049999952,155700,3.266000032,735000,3.052400112,735000,31.43000031,6056700,28.95000076,6056700,24.90700912,9026600,21.93132973,9026600,30.37392044,24590800,27.03375053,24590800,7.090000153,21421000,5.699999809,21421000,1.649999976,5900,1.620000005,5900,10.93791485,163100,9.952606201,163100,6.764444351,428100,6.373333454,428100,45.09999847,1738900,42.18999863,1738900,31.07999992,1082600,23,1082600,18.59000015,7278900,16.79999924,7278900
5/6/2010 22:55,29.87999916,128613000,27.90999985,128613000,36.8928566,321465200,28.4642849,321465200,17.45192337,189407700,14.56730747,189407700,1.120000005,155700,1.049999952,155700,3.266000032,735000,3.052400112,735000,31.43000031,6056700,28.95000076,6056700,24.90700912,9026600,21.93132973,9026600,30.37392044,24590800,27.03375053,24590800,7.090000153,21421000,5.699999809,21421000,1.649999976,5900,1.620000005,5900,10.93791485,163100,9.952606201,163100,6.764444351,428100,6.373333454,428100,45.09999847,1738900,42.18999863,1738900,31.07999992,1082600,23,1082600,18.59000015,7278900,16.79999924,7278900
5/6/2010 22:56,29.87999916,128613000,27.90999985,128613000,36.8928566,321465200,28.4642849,321465200,17.45192337,189407700,14.56730747,189407700,1.120000005,155700,1.049999952,155700,3.266000032,735000,3.052400112,735000,31.43000031,6056700,28.95000076,6056700,24.90700912,9026600,21.93132973,9026600,30.37392044,24590800,27.03375053,24590800,7.090000153,21421000,5.699999809,21421000,1.649999976,5900,1.620000005,5900,10.93791485,163100,9.952606201,163100,6.764444351,428100,6.373333454,428100,45.09999847,1738900,42.18999863,1738900,31.07999992,1082600,23,1082600,18.59000015,7278900,16.79999924,7278900
5/6/2010 22:57,29.87999916,128613000,27.90999985,128613000,36.8928566,321465200,28.4642849,321465200,17.45192337,189407700,14.56730747,189407700,1.120000005,155700,1.049999952,155700,3.266000032,735000,3.052400112,735000,31.43000031,6056700,28.95000076,6056700,24.90700912,9026600,21.93132973,9026600,30.37392044,24590800,27.03375053,24590800,7.090000153,21421000,5.699999809,21421000,1.649999976,5900,1.620000005,5900,10.93791485,163100,9.952606201,163100,6.764444351,428100,6.373333454,428100,45.09999847,1738900,42.18999863,1738900,31.07999992,1082600,23,1082600,18.59000015,7278900,16.79999924,7278900
5/6/2010 22:58,29.87999916,128613000,27.90999985,128613000,36.8928566,321465200,28.4642849,321465200,17.45192337,189407700,14.56730747,189407700,1.120000005,155700,1.049999952,155700,3.266000032,735000,3.052400112,735000,31.43000031,6056700,28.95000076,6056700,24.90700912,9026600,21.93132973,9026600,30.37392044,24590800,27.03375053,24590800,7.090000153,21421000,5.699999809,21421000,1.649999976,5900,1.620000005,5900,10.93791485,163100,9.952606201,163100,6.764444351,428100,6.373333454,428100,45.09999847,1738900,42.18999863,1738900,31.07999992,1082600,23,1082600,18.59000015,7278900,16.79999924,7278900
5/6/2010 22:59,29.87999916,128613000,27.90999985,128613000,36.8928566,321465200,28.4642849,321465200,17.45192337,189407700,14.56730747,189407700,1.120000005,155700,1.049999952,155700,3.266000032,735000,3.052400112,735000,31.43000031,6056700,28.95000076,6056700,24.90700912,9026600,21.93132973,9026600,30.37392044,24590800,27.03375053,24590800,7.090000153,21421000,5.699999809,21421000,1.649999976,5900,1.620000005,5900,10.93791485,163100,9.952606201,163100,6.764444351,428100,6.373333454,428100,45.09999847,1738900,42.18999863,1738900,31.07999992,1082600,23,1082600,18.59000015,7278900,16.79999924,7278900
5/6/2010 23:00,29.87999916,128613000,27.90999985,128613000,36.8928566,321465200,28.4642849,321465200,17.45192337,189407700,14.56730747,189407700,1.120000005,155700,1.049999952,155700,3.266000032,735000,3.052400112,735000,31.43000031,6056700,28.95000076,6056700,24.90700912,9026600,21.93132973,9026600,30.37392044,24590800,27.03375053,24590800,7.090000153,21421000,5.699999809,21421000,1.649999976,5900,1.620000005,5900,10.93791485,163100,9.952606201,163100,6.764444351,428100,6.373333454,428100,45.09999847,1738900,42.18999863,1738900,31.07999992,1082600,23,1082600,18.59000015,7278900,16.79999924,7278900
5/6/2010 23:01,29.87999916,128613000,27.90999985,128613000,36.8928566,321465200,28.4642849,321465200,17.45192337,189407700,14.56730747,189407700,1.120000005,155700,1.049999952,155700,3.266000032,735000,3.052400112,735000,31.43000031,6056700,28.95000076,6056700,24.90700912,9026600,21.93132973,9026600,30.37392044,24590800,27.03375053,24590800,7.090000153,21421000,5.699999809,21421000,1.649999976,5900,1.620000005,5900,10.93791485,163100,9.952606201,163100,6.764444351,428100,6.373333454,428100,45.09999847,1738900,42.18999863,1738900,31.07999992,1082600,23,1082600,18.59000015,7278900,16.79999924,7278900
5/6/2010 23:02,29.87999916,128613000,27.90999985,128613000,36.8928566,321465200,28.4642849,321465200,17.45192337,189407700,14.56730747,189407700,1.120000005,155700,1.049999952,155700,3.266000032,735000,3.052400112,735000,31.43000031,6056700,28.95000076,6056700,24.90700912,9026600,21.93132973,9026600,30.37392044,24590800,27.03375053,24590800,7.090000153,21421000,5.699999809,21421000,1.649999976,5900,1.620000005,5900,10.93791485,163100,9.952606201,163100,6.764444351,428100,6.373333454,428100,45.09999847,1738900,42.18999863,1738900,31.07999992,1082600,23,1082600,18.59000015,7278900,16.79999924,7278900
5/6/2010 23:03,29.87999916,128613000,27.90999985,128613000,36.8928566,321465200,28.4642849,321465200,17.45192337,189407700,14.56730747,189407700,1.120000005,155700,1.049999952,155700,3.266000032,735000,3.052400112,735000,31.43000031,6056700,28.95000076,6056700,24.90700912,9026600,21.93132973,9026600,30.37392044,24590800,27.03375053,24590800,7.090000153,21421000,5.699999809,21421000,1.649999976,5900,1.620000005,5900,10.93791485,163100,9.952606201,163100,6.764444351,428100,6.373333454,428100,45.09999847,1738900,42.18999863,1738900,31.07999992,1082600,23,1082600,18.59000015,7278900,16.79999924,7278900
5/6/2010 23:04,29.87999916,128613000,27.90999985,128613000,36.8928566,321465200,28.4642849,321465200,17.45192337,189407700,14.56730747,189407700,1.120000005,155700,1.049999952,155700,3.266000032,735000,3.052400112,735000,31.43000031,6056700,28.95000076,6056700,24.90700912,9026600,21.93132973,9026600,30.37392044,24590800,27.03375053,24590800,7.090000153,21421000,5.699999809,21421000,1.649999976,5900,1.620000005,5900,10.93791485,163100,9.952606201,163100,6.764444351,428100,6.373333454,428100,45.09999847,1738900,42.18999863,1738900,31.07999992,1082600,23,1082600,18.59000015,7278900,16.79999924,7278900
5/6/2010 23:05,29.87999916,128613000,27.90999985,128613000,36.8928566,321465200,28.4642849,321465200,17.45192337,189407700,14.56730747,189407700,1.120000005,155700,1.049999952,155700,3.266000032,735000,3.052400112,735000,31.43000031,6056700,28.95000076,6056700,24.90700912,9026600,21.93132973,9026600,30.37392044,24590800,27.03375053,24590800,7.090000153,21421000,5.699999809,21421000,1.649999976,5900,1.620000005,5900,10.93791485,163100,9.952606201,163100,6.764444351,428100,6.373333454,428100,45.09999847,1738900,42.18999863,1738900,31.07999992,1082600,23,1082600,18.59000015,7278900,16.79999924,7278900
5/6/2010 23:06,29.87999916,128613000,27.90999985,128613000,36.8928566,321465200,28.4642849,321465200,17.45192337,189407700,14.56730747,189407700,1.120000005,155700,1.049999952,155700,3.266000032,735000,3.052400112,735000,31.43000031,6056700,28.95000076,6056700,24.90700912,9026600,21.93132973,9026600,30.37392044,24590800,27.03375053,24590800,7.090000153,21421000,5.699999809,21421000,1.649999976,5900,1.620000005,5900,10.93791485,163100,9.952606201,163100,6.764444351,428100,6.373333454,428100,45.09999847,1738900,42.18999863,1738900,31.07999992,1082600,23,1082600,18.59000015,7278900,16.79999924,7278900
5/6/2010 23:07,29.87999916,128613000,27.90999985,128613000,36.8928566,321465200,28.4642849,321465200,17.45192337,189407700,14.56730747,189407700,1.120000005,155700,1.049999952,155700,3.266000032,735000,3.052400112,735000,31.43000031,6056700,28.95000076,6056700,24.90700912,9026600,21.93132973,9026600,30.37392044,24590800,27.03375053,24590800,7.090000153,21421000,5.699999809,21421000,1.649999976,5900,1.620000005,5900,10.93791485,163100,9.952606201,163100,6.764444351,428100,6.373333454,428100,45.09999847,1738900,42.18999863,1738900,31.07999992,1082600,23,1082600,18.59000015,7278900,16.79999924,7278900
5/6/2010 23:08,29.87999916,128613000,27.90999985,128613000,36.8928566,321465200,28.4642849,321465200,17.45192337,189407700,14.56730747,189407700,1.120000005,155700,1.049999952,155700,3.266000032,735000,3.052400112,735000,31.43000031,6056700,28.95000076,6056700,24.90700912,9026600,21.93132973,9026600,30.37392044,24590800,27.03375053,24590800,7.090000153,21421000,5.699999809,21421000,1.649999976,5900,1.620000005,5900,10.93791485,163100,9.952606201,163100,6.764444351,428100,6.373333454,428100,45.09999847,1738900,42.18999863,1738900,31.07999992,1082600,23,1082600,18.59000015,7278900,16.79999924,7278900
5/6/2010 23:09,29.87999916,128613000,27.90999985,128613000,36.8928566,321465200,28.4642849,321465200,17.45192337,189407700,14.56730747,189407700,1.120000005,155700,1.049999952,155700,3.266000032,735000,3.052400112,735000,31.43000031,6056700,28.95000076,6056700,24.90700912,9026600,21.93132973,9026600,30.37392044,24590800,27.03375053,24590800,7.090000153,21421000,5.699999809,21421000,1.649999976,5900,1.620000005,5900,10.93791485,163100,9.952606201,163100,6.764444351,428100,6.373333454,428100,45.09999847,1738900,42.18999863,1738900,31.07999992,1082600,23,1082600,18.59000015,7278900,16.79999924,7278900
5/6/2010 23:10,29.87999916,128613000,27.90999985,128613000,36.8928566,321465200,28.4642849,321465200,17.45192337,189407700,14.56730747,189407700,1.120000005,155700,1.049999952,155700,3.266000032,735000,3.052400112,735000,31.43000031,6056700,28.95000076,6056700,24.90700912,9026600,21.93132973,9026600,30.37392044,24590800,27.03375053,24590800,7.090000153,21421000,5.699999809,21421000,1.649999976,5900,1.620000005,5900,10.93791485,163100,9.952606201,163100,6.764444351,428100,6.373333454,428100,45.09999847,1738900,42.18999863,1738900,31.07999992,1082600,23,1082600,18.59000015,7278900,16.79999924,7278900
5/6/2010 23:11,29.87999916,128613000,27.90999985,128613000,36.8928566,321465200,28.4642849,321465200,17.45192337,189407700,14.56730747,189407700,1.120000005,155700,1.049999952,155700,3.266000032,735000,3.052400112,735000,31.43000031,6056700,28.95000076,6056700,24.90700912,9026600,21.93132973,9026600,30.37392044,24590800,27.03375053,24590800,7.090000153,21421000,5.699999809,21421000,1.649999976,5900,1.620000005,5900,10.93791485,163100,9.952606201,163100,6.764444351,428100,6.373333454,428100,45.09999847,1738900,42.18999863,1738900,31.07999992,1082600,23,1082600,18.59000015,7278900,16.79999924,7278900
5/6/2010 23:12,29.87999916,128613000,27.90999985,128613000,36.8928566,321465200,28.4642849,321465200,17.45192337,189407700,14.56730747,189407700,1.120000005,155700,1.049999952,155700,3.266000032,735000,3.052400112,735000,31.43000031,6056700,28.95000076,6056700,24.90700912,9026600,21.93132973,9026600,30.37392044,24590800,27.03375053,24590800,7.090000153,21421000,5.699999809,21421000,1.649999976,5900,1.620000005,5900,10.93791485,163100,9.952606201,163100,6.764444351,428100,6.373333454,428100,45.09999847,1738900,42.18999863,1738900,31.07999992,1082600,23,1082600,18.59000015,7278900,16.79999924,7278900
5/6/2010 23:13,29.87999916,128613000,27.90999985,128613000,36.8928566,321465200,28.4642849,321465200,17.45192337,189407700,14.56730747,189407700,1.120000005,155700,1.049999952,155700,3.266000032,735000,3.052400112,735000,31.43000031,6056700,28.95000076,6056700,24.90700912,9026600,21.93132973,9026600,30.37392044,24590800,27.03375053,24590800,7.090000153,21421000,5.699999809,21421000,1.649999976,5900,1.620000005,5900,10.93791485,163100,9.952606201,163100,6.764444351,428100,6.373333454,428100,45.09999847,1738900,42.18999863,1738900,31.07999992,1082600,23,1082600,18.59000015,7278900,16.79999924,7278900
5/6/2010 23:14,29.87999916,128613000,27.90999985,128613000,36.8928566,321465200,28.4642849,321465200,17.45192337,189407700,14.56730747,189407700,1.120000005,155700,1.049999952,155700,3.266000032,735000,3.052400112,735000,31.43000031,6056700,28.95000076,6056700,24.90700912,9026600,21.93132973,9026600,30.37392044,24590800,27.03375053,24590800,7.090000153,21421000,5.699999809,21421000,1.649999976,5900,1.620000005,5900,10.93791485,163100,9.952606201,163100,6.764444351,428100,6.373333454,428100,45.09999847,1738900,42.18999863,1738900,31.07999992,1082600,23,1082600,18.59000015,7278900,16.79999924,7278900
5/6/2010 23:15,29.87999916,128613000,27.90999985,128613000,36.8928566,321465200,28.4642849,321465200,17.45192337,189407700,14.56730747,189407700,1.120000005,155700,1.049999952,155700,3.266000032,735000,3.052400112,735000,31.43000031,6056700,28.95000076,6056700,24.90700912,9026600,21.93132973,9026600,30.37392044,24590800,27.03375053,24590800,7.090000153,21421000,5.699999809,21421000,1.649999976,5900,1.620000005,5900,10.93791485,163100,9.952606201,163100,6.764444351,428100,6.373333454,428100,45.09999847,1738900,42.18999863,1738900,31.07999992,1082600,23,1082600,18.59000015,7278900,16.79999924,7278900
5/6/2010 23:16,29.87999916,128613000,27.90999985,128613000,36.8928566,321465200,28.4642849,321465200,17.45192337,189407700,14.56730747,189407700,1.120000005,155700,1.049999952,155700,3.266000032,735000,3.052400112,735000,31.43000031,6056700,28.95000076,6056700,24.90700912,9026600,21.93132973,9026600,30.37392044,24590800,27.03375053,24590800,7.090000153,21421000,5.699999809,21421000,1.649999976,5900,1.620000005,5900,10.93791485,163100,9.952606201,163100,6.764444351,428100,6.373333454,428100,45.09999847,1738900,42.18999863,1738900,31.07999992,1082600,23,1082600,18.59000015,7278900,16.79999924,7278900
